INSERT INTO `cmp_tj_sit`.`jytx`( `TIMESTAMP`, `JYDM`, `TXLX`, `HTJYM`, `ZXCX`, `CSSJ`, `ZJDM`, `PRIORITY`, `CONSUMERID`, `SERVICEPATH`, `SOFAINBEANCLASS`) VALUES ( '2020-05-20 19:23:00', '000902001', 33, 'cmp/callServiceByJson', 'queryNewsManagementDetail', 300, 'cmp_DEV', '0', 'C02', 'cmp_DEV/queryNewsManagementDetail', NULL);
INSERT INTO `cmp_tj_sit`.`jytx`( `TIMESTAMP`, `JYDM`, `TXLX`, `HTJYM`, `ZXCX`, `CSSJ`, `ZJDM`, `PRIORITY`, `CONSUMERID`, `SERVICEPATH`, `SOFAINBEANCLASS`) VALUES ( '2020-05-20 19:23:00', '000902002', 33, 'cmp/callServiceByJson', 'queryStockHandleCustList', 300, 'cmp_DEV', '0', 'C02', 'cmp_DEV/queryStockHandleCustList', NULL);
INSERT INTO `cmp_tj_sit`.`jytx`( `TIMESTAMP`, `JYDM`, `TXLX`, `HTJYM`, `ZXCX`, `CSSJ`, `ZJDM`, `PRIORITY`, `CONSUMERID`, `SERVICEPATH`, `SOFAINBEANCLASS`) VALUES ( '2020-05-20 19:23:00', '000902003', 33, 'cmp/callServiceByJson', 'updateMarketingPlanStatus', 300, 'cmp_DEV', '0', 'C02', 'cmp_DEV/updateMarketingPlanStatus', NULL);
INSERT INTO `cmp_tj_sit`.`jytx`( `TIMESTAMP`, `JYDM`, `TXLX`, `HTJYM`, `ZXCX`, `CSSJ`, `ZJDM`, `PRIORITY`, `CONSUMERID`, `SERVICEPATH`, `SOFAINBEANCLASS`) VALUES ( '2020-05-20 19:23:00', '000902004', 33, 'cmp/callServiceByJson', 'selectCorpCampaignLandDetail', 300, 'cmp_DEV', '0', 'C02', 'cmp_DEV/selectCorpCampaignLandDetail', NULL);
INSERT INTO `cmp_tj_sit`.`jytx`( `TIMESTAMP`, `JYDM`, `TXLX`, `HTJYM`, `ZXCX`, `CSSJ`, `ZJDM`, `PRIORITY`, `CONSUMERID`, `SERVICEPATH`, `SOFAINBEANCLASS`) VALUES ( '2020-05-20 19:23:00', '000902005', 33, 'cmp/callServiceByJson', 'addMarketingPlan', 300, 'cmp_DEV', '0', 'C02', 'cmp_DEV/addMarketingPlan', NULL);
INSERT INTO `cmp_tj_sit`.`jytx`( `TIMESTAMP`, `JYDM`, `TXLX`, `HTJYM`, `ZXCX`, `CSSJ`, `ZJDM`, `PRIORITY`, `CONSUMERID`, `SERVICEPATH`, `SOFAINBEANCLASS`) VALUES ( '2020-05-20 19:23:00', '000902006', 33, 'cmp/callServiceByJson', 'modifyMarketingPlan', 300, 'cmp_DEV', '0', 'C02', 'cmp_DEV/modifyMarketingPlan', NULL);

INSERT INTO `cmp_tj_sit`.`jytx`( `TIMESTAMP`, `JYDM`, `TXLX`, `HTJYM`, `ZXCX`, `CSSJ`, `ZJDM`, `PRIORITY`, `CONSUMERID`, `SERVICEPATH`, `SOFAINBEANCLASS`) VALUES ( '2020-05-20 19:23:00', '000902007', 33, 'cmp/callServiceByJson', 'createEventConfiguration', 300, 'cmp_DEV', '0', 'C02', 'cmp_DEV/createEventConfiguration', NULL);
INSERT INTO `cmp_tj_sit`.`jytx`( `TIMESTAMP`, `JYDM`, `TXLX`, `HTJYM`, `ZXCX`, `CSSJ`, `ZJDM`, `PRIORITY`, `CONSUMERID`, `SERVICEPATH`, `SOFAINBEANCLASS`) VALUES ( '2020-05-20 19:23:00', '000902008', 33, 'cmp/callServiceByJson', 'modifyEventConfiguration', 300, 'cmp_DEV', '0', 'C02', 'cmp_DEV/modifyEventConfiguration', NULL);
INSERT INTO `cmp_tj_sit`.`jytx`( `TIMESTAMP`, `JYDM`, `TXLX`, `HTJYM`, `ZXCX`, `CSSJ`, `ZJDM`, `PRIORITY`, `CONSUMERID`, `SERVICEPATH`, `SOFAINBEANCLASS`) VALUES ( '2020-05-20 19:23:00', '000902009', 33, 'cmp/callServiceByJson', 'selectEventConfiguration', 300, 'cmp_DEV', '0', 'C02', 'cmp_DEV/selectEventConfiguration', NULL);
INSERT INTO `cmp_tj_sit`.`jytx`( `TIMESTAMP`, `JYDM`, `TXLX`, `HTJYM`, `ZXCX`, `CSSJ`, `ZJDM`, `PRIORITY`, `CONSUMERID`, `SERVICEPATH`, `SOFAINBEANCLASS`) VALUES ( '2020-05-20 19:23:00', '000902010', 33, 'cmp/callServiceByJson', 'deleteEventConfiguration', 300, 'cmp_DEV', '0', 'C02', 'cmp_DEV/deleteEventConfiguration', NULL);
